relative_path,size_bytes,sha256
.gitignore,438,05d497d7383b91d46f7745c1e082d43cc3a7856f7c1995a8d9d2847617dd5278
CITATION.cff,763,58b30142b67e645a48e95396fa718a545d5a60bab5c0f7ba73b223acb4886270
config/frozen_analysis_v2.yaml,1433,ed444c5e9b3ec798298a0fe895a7adea9bcdf5dc37178cd0d66f2c4b07e5751d
config/frozen_model_parameters_v2.yaml,1635,61890cfe6afdc80fca036c440dd464d4416df5e5c31604d272fc59e18f9dc33d
data/public_cases/public_case_coding.csv,35148,eede8b5b1211a24d838f2e831426a37b2e83d19a2bb0dc2919f246053622d067
data/public_cases/retrospective_screening_log.csv,18986,2ee3221c4e879a13c53de09a7b69476972607b7fe8c7e57da2b146e68d3b7ed0
data/public_cases/screening_log.csv,13298,c65056d182375c2bffc29e70cacc101c240c6302dbb06a2dd9c21ec088c7b12b
data/public_cases/source_quality_guide.md,910,73ac0aca665e7a6ce3fdbcd8f2975e20778f8b6de87e6993f1bbddcfe34e2ace
data/raw/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/README.md,507,9b84b1379167c3f784be3f15d4097bebee25d786d29c8d2a43fe97e195a87a82
DOI_REQUIRED_BEFORE_SUBMISSION.md,215,9ad663fce68cefd063f510f1b1bfd088e211c314f6309f6d71be10851675862b
environment.yml,216,1cdba6089147f151af77e4651f6cbc6eb12f36ba96b77ec8a66336f9bdd8a56f
LICENSE,405,8c908b6020b8a55d546299888e6ad7ef3affe45d952b5c63823ee2c650de53d4
LICENSE_SELECTION_REQUIRED.md,323,17ac5b840362dfc5c936c5b1dcdb8cebe76261ca3ea38708b90ed3cf629a3620
outputs/figures/case_selection_flow.png,66527,642f7e1812eb57f8f53465974da3db14232d84ad75d7f2bcfa0190904a1c017b
outputs/final_figures/case_selection_flow.png,70578,99b528c12c390976e531ca6c652ce56576b54cf348312cdca0694e1033bbfc7a
outputs/final_figures/logistic_regression_calibration_curve.png,103700,0faeb22e4493a161c6ba25cd3b11cef5c88c47c14c3a4ab1deb795a548ffcb7d
outputs/final_figures/roc_pr_curves.png,237580,ebdfda1cf98c7b3c4b12044ee32aca422ae1643254c52c9b0e7167b195a1642e
outputs/final_figures/threshold_workload.png,152943,52cd17895834f6de1d0e90a6fcfa097076ac855a9609a6e280c58a131edd10d5
outputs/final_metadata/bootstrap_intervals.json,2788,c724dfe2084ee71c2e225475071cea3dc5775c7e03267e9efa01e557f8a89839
outputs/final_metadata/data_access.json,434,1d9c0b9b05ca5d6bb54916fb7b0668372b9afd3b6b2b4337be559e71fc01617a
outputs/final_metadata/dataset_validation.json,521,42a50aa4688bd0c943b3f2bfff068162f315906998aea47f757eeca6775052ad
outputs/final_metadata/logistic_regression_calibration.json,131,1b399dcdbc488c67a8a5f0670114e6f33e7249753eb5c5cf43f7ba21768f7355
outputs/final_metadata/model_parameters.json,1847,491bb4048e424c719b507ad0e9ce6e52e7c09b0a209871fc0747762b3c6277f6
outputs/final_metadata/run_metadata.json,2655,7d1f7e28557896cbf6bdbf41849b0ed8d0a8e4cbcb9b2fa6584f4392af64742c
outputs/final_tables/case_selection_counts.csv,132,60ae5359fd4578caab3de9128eaec5a958c81b88f197beab68994ce817beb893
outputs/final_tables/logistic_regression_threshold_sensitivity.csv,962,7afa20d4af5c5029403014c418cb0909fc061d60ab99e058efdb1d7e87fdf41d
outputs/final_tables/model_performance.csv,683,3d462d052924adaf309d9515e2a74982d7d6710ebb79897ee2eda88ed830e439
outputs/final_tables/repeated_cv_summary.csv,453,98d4fc2e819b10e265aa6efbb3bba6708416156a020b6d2528fc0fa2311e2223
